,0,1,2
76,@Marya_mj11,2024-03-28T20:28:50.000Z,"Too many children are facing malnutrition...several DIED FROM IT ALREADY ..and their fault is just being born in their land..
#Gaza #CeasefireNOW #FreePalestine #Palestine #Israel #IsraeliNazis #StopTheGenocideInGaza"
77,@GeneticLiberal,2024-03-30T13:54:42.000Z,"#IsraelLies About Being A Victim So That It Can Victimize (by #CaitlinJohnstone)

>https://soundcloud.com/going_rogue/israel-lies-about-being-a-victim-so-that-it-can-victimize?utm_source=Twitter&utm_campaign=social_sharing&utm_medium=widget&utm_content=https%3A//soundcloud.com/going_rogue/israel-lies-about-being-a-victim-so-that-it-can-victimizeâ€¦

#Gaza #Palestine #Potus #Genocide .
@Maddow
 @SenSchumer
 @JoJoFromJerz
 @MalcolmNance
 #Israel 
@StephMillerShow"
78,@kanafani,2024-03-30T13:25:49.000Z,"I agree with this but at the same time, keep in mind that the West has always been good at seeing any action by the Arab world in support of #Palestine as anti-#Israel belligerence and fundamentally #antisemitic"
79,@DocTK28,2024-03-30T13:57:36.000Z,"Did you know about the collaboration between the #Zionists and the #Nazis to take over #Palestine?  Have a look.

https://instagram.com/reel/C5IsBcor7iM/?igsh=MXU5YW9saWJiNmY4dw%3D%3Dâ€¦

Julian Assange #ToryCorruption Andrew Neil #Lebanon #Hezbollah #Gazaholocaust #GazaGenocide #FreePalestine  #Israel"
80,@care_crisis,2024-03-30T13:57:21.000Z,"#Mossad
â€œSuspected Israeli hitman caught in #Malaysia.â€
#×™×©×¨××œ/#×¤×œ×¡×˜×™×Ÿ/#×¢×–×”
#Palestine/#Gaza/#Israel"
81,@FPPro44,2024-03-30T13:56:05.000Z,"This Zionist was sharing a post about him being smart in Starbucks that he told the batista that his name is "" Yam yisrael whatsover "" which mean "" long live isrselis "" he couldn't stand the realities , so he blocked me

#Israel
#gaza
#palestine
#HOPE_ON_THE_STREET 
#DALS 
#lufc"
82,@GaetanoVallini,2024-03-30T13:53:29.000Z,"#osservatoreromano
#PapaFrancescoâ€¯â€¯â€¯â€¯â€¯â€¯â€¯â€¯â€¯â€¯â€¯â€¯ #PopeFrancis #Peace #Ukraine  #israel #Palestine
#migranti #migrants 
#Clima #ClimateCrisis
http://bit.ly/3tp0uD5"
83,@EnDehorsDLBoite,2024-03-30T13:53:28.000Z,"Draft UN report concludes Israel has reached genocide threshold
(by Brett Wilkins, a Common Dreams publication, March 2024)

#Palestine #Israel
#GazaGenocide #GazaFamine"
84,@IR1979R,2024-03-30T13:47:28.000Z,"Ú†Ú¯ÙˆÙ†Ù‡ Ø³Ø±Ø²Ù…ÛŒÙ† #ÙÙ„Ø³Ø·ÛŒÙ† Ø§Ø² Ø³Ø§Ù„ Û±Û¹Û±Û· ØªØ§Ú©Ù†ÙˆÙ†  Ø¯Ø²Ø¯ÛŒØ¯Ù‡ Ø´Ø¯
How the land of #Palestine was stolen from 1917 until now
 #Gaza
 #Israel
 #Zionist
#ØºØ²Ù‡
#Ø§Ø³Ø±Ø§Ø¦ÛŒÙ„
#ØµÙ‡ÛŒÙˆÙ†ÛŒØ³Øª"
85,@DorothyPS,2024-03-30T13:50:07.000Z,"â€œJewish settlements on the West Bank represent land grabbing, stealing land that belongs to the Palestinians...By constantly expanding settlements, #Israel has shown that it prefers land to peace."" Avi Schlaim, Oxford 
@NatCounterPunch
 #Palestine #WestBank"
86,@Dizzy_Daniels,2024-03-30T13:46:37.000Z,ğ•­ğ–—ğ–”ğ–™ğ–ğ–Šğ–— ğ•¹ğ–†ğ–™ğ–ğ–†ğ–“ğ–†ğ–Šğ–‘: If there wasn't  Hitlerâ€”there'd  ï¼®ï¼¯ Israhell #Ê²eÊ· #jâ‚‘Ê·s #â±¼áµ‰wâ±â‚›h #á¶»áµ¢áµ’â‚™â±â‚›áµ— #zâ±â‚’â¿áµ¢sâ‚œË¢ #â±â‚›Ê³AÊ°â‚‘Ë¡â‚— #áµ¢Ë¢áµ£aâ‚‘Ë¡ #Ê°áµ¢áµ—Lá´±áµ£ #fáµ£áµ‰â‚‘Pâ‚Ë¡áµ‰â‚›táµ¢â¿â‚‘ #áµ–â‚Ë¡eË¢â‚œiâ‚™áµ‰ 
87,@ecomnewsmed,2024-03-30T13:45:00.000Z,"  #Palestine: While the economic outlook was already critical before the start of the conflict between #Israel and #Hamas, it severely affects several fundamentals of the Palestinian #Economy. Analysis. https://bit.ly/4aauUh4 #IsraelPalestineWar"
88,@Target_Reporter,2024-03-30T13:45:34.000Z,"Pro-Palestinian protestors attempt to stop a US warship headed to aid Israel.
#Palestine #Israel #Gaza"
89,@GMultilingual24,2024-03-30T13:42:58.000Z,"US Senator Criticizes Biden's Authorization for Increased Weaponry to Israel

#US #Senator #JoeBidensAmerica #Israel #Gaza #Palestine #Europe #Bombs #WashingtonDc #World #HumanTrafficking"
90,@TahaKhader13,2024-03-30T13:35:59.000Z,"Israel is a racist and Apartheid,  even against its fellow Jewish people!

#GazaIsStarving #GazaGenocide #Palestine #IsraeliNazis #Israel #IsraelIsATerroristState #IsraeliTerrorists #IsraelIsAnApartheidState #IsraelisISIS #ÙÙ„Ø³Ø·ÙŠÙ†_ØªÙ†ØªØµØ± #ÙÙ„Ø³Ø·ÙŠÙ† #ØºØ²Ø©_ØªÙ†ØªØµØ± #Ø±ÙØ­_ØªØ­Øª_Ø§Ù„Ù‚ØµÙ #ØºØ²Ø© #Ø±ÙØ­"
91,@AlainAmharic,2024-03-30T13:34:42.000Z,"""Yom al-Ard"" - What is the origin of the Land Day that the Palestinians celebrated for 48 years?

The day commemorates the Palestinians who were killed for protesting against Israel's land occupation and looting.

#Palestine #Israel #gaza"
92,@3rdFloor9nine,2024-03-29T18:34:09.000Z,#Gaza #Israel #Palestine #BringBackTheHostages
93,@theinquilabin,2024-03-30T13:30:00.000Z,"Providing arms to Israel for human rights violations is against US law: Anil Shalin

https://inquilab.com/news/articles/former-state-department-official--annelle-sheline-said-providing-arms-to-israel-is-against-us-law-57198â€¦

#InquilabNews #NewsUpdate #Palestine #Israel #USA #UrduNews"
94,@radarafricacom,2024-03-30T13:28:47.000Z,"Lebanese Prime Minister Najib Mikati has condemned the ""targeting"" of United Nations forces in south Lebanon by Israeli forces. #Lebanon #Israel #Gaza #Palestine"
95,@paran_tweets,2024-03-30T13:28:48.000Z,"Palestinians will have a very very bad lives in the coming decades because of october 7.

You can cry as much as you want.
You pissed of the israelis.
Big mistake.
#gaza #israel #usa #russia #palestine #hamas #ukraine"
96,@davutklc1,2024-03-30T13:24:00.000Z,"You cannot say that civilization is not developing; They kill you in a new way in every battle.

- Will Rogers
.
.
.
.
#israel #palestine #war #nowar #gaza #stopisrael #gazagenocide"
97,@xpartano,2024-03-30T12:00:07.000Z,"#palestina #palestine #Europa #europe #unioneuropea #europeanunion #nato #OTAN #israel #guerra #USA #EstadosUnidos #US #uk #england #germany #france #francia  #deutcshland Israel #×¤×œ×©×ª×™×  #free Palestine#
. 
@dw_espanol
 . 
@rtvenoticias
 . 
@euronewses
 . 
@bbcmundo
 . 
@CNNEE
 . 
@AFPespanol"
98,@bergeloralah,2024-03-30T13:23:04.000Z,"#Israel #Palestine
CAN YOU OR NOT..? Israel Encourages Formation of Troops from Arab Countries to Be Stationed in Gaza, This Is the Goal https://bergelora.com/bisa-gak-nih-israel-dorong-pembentukan-pasukan-negara-negara-arab-untuk-ditempatkan-di-gaza-ini-tujuannya/â€¦ via @BERGELORA.COM"
99,@aymanfadel,2024-03-30T13:20:19.000Z,"In example #49393 where #USA colonizers do ridiculous mental gymnastics to justify their support for #Israel in #GazaGenocide, Glenn Greenwald discusses #Texas's new Executive Order restricting advocacy for #Palestine"
,0,1,2
0,@Tercron,2024-03-30T05:28:13.000Z,#Palestine #Israel
1,@quds_feed,2024-03-30T21:09:20.000Z,"#Ø´Ù‡ÙˆØ¯_Ø¹Ù„Ù‰_Ø§Ù„Ø¥Ø¨Ø§Ø¯Ø© | â€œWe have been besieged for 11 days. They targeted the house, most of them children, whom we pulled out from under the rubble.â€

Testimony of a Palestinian woman after she and her family were besieged by occupation soldiers.

#ØºØ²Ø© #ÙÙ„Ø³Ø·ÙŠÙ† #ØºØ²Ø©_ØªØ­Øª_Ø§Ù„Ù‚ØµÙ #Ø·ÙˆÙØ§Ù†_Ø§Ù„Ø£Ù‚ØµÙ‰
#Gaza #GazaUnderAttack #Palestine #Photography #News #Israel #Occupation"
2,@SawtBeirut,2024-03-30T21:05:40.000Z,"An American demands a nuclear attack on Gaza, only to find another citizen who confronts him
#palestine #GazaGenocide #Israel #USA"
3,@MirelaMonte,2024-03-29T13:16:38.000Z,"This cult is sick.

#WakeUpWorld #WakeUp 
#Israel #Gaza #Palestine #RedHeifer #prophecy #EndOfTimes #Armageddon"
4,@ssaqalabbas,2024-03-30T16:59:47.000Z,"What #Israel is doing in #Palestine isn't a matter of religion anymore; it's a matter of humanity. Injustice anywhere is a threat to justice everywhere.
Britain, like any true democratic country, cannot stay indifferent to crimes against humanity by #Israel.
#PalestineLivesMatter"
5,@LapuLap31940616,2024-03-30T16:55:52.000Z,"Honestly, haven't you noticed lately? Since #Ukraine , #Palestine  and #Israel  wars. I see more and more #conservatives fighting each other instead against the real threat(#WEF, #WHO, etc). I see this a lot in the #Netherlands also. #WakeUp !!"
6,@RNas71,2024-03-30T21:01:56.000Z,"Turkey has been selling Tel Aviv the boots the IDF tramples all over the Palestinian people with, for decades now. #israel #Gaza #Palestine"
7,@xavier_heim,2024-03-30T21:05:38.000Z,"Beautiful day in #Dallas, #TX. Good time to stand against the supporters of Hamas terrorists.

#IStandWithIsrael   

#Israel #Palestine #Gaza #Rafah 
@IDF
 @Israel"
8,@NoaLevi07102023,2024-03-30T21:03:41.000Z,"HEADLINES
""Airstrikes in Syria Escalate Tensions Amidst Israeli-Hamas Standoff""
""Nationwide Protests in Israel Demand Hostage Release, Criticize Netan...
05 PM update of Israel Today: Ongoing War Report
Listen and Subscribe: https://podcasts.apple.com/us/podcast/israel-today-ongoing-war-report/id1713244419â€¦
#Israel #Hamas #Gaza #Palestine"
9,@love_sissi1,2024-03-29T17:03:57.000Z,"#palestine #israel #IsraeliWarCrimes #WestBank #humanrights 
@CIJ_ICJ"
10,@ParamotornewsEn,2024-03-30T20:58:07.000Z,"Major demonstrations in ""Israel"" demanding the overthrow of the government and Netanyahu, attacking police cars, closing roads, and complete chaos, and things tend to escalate.
#Israel #GazaHoloucast #GazaIsStarving #Palestine"
11,@SoulScribe43,2024-03-30T20:56:27.000Z,"#LandDay #Zionist were imported into #Palestine by #Hitler & the #West. The ideology; a Jew is anyone who had an ancestors in Judaism. No matter if your follow or not. If any did, you are a Jew. The ideology behind #Aliyah to #Israel.

The struggle of the #Palestinian is #Nazism"
12,@CarymaRules,2024-03-30T20:54:04.000Z,"Two sets of protesters take to the streets at Yonge and Dundas.

Queenâ€™s Park Regulars were vastly outnumbered by pro-Palestine supporters, and ultimately had to detour their usual parade route. 

#cdnpoli #Toronto #Palestine #Israel #Gaza #ProtestMania"
13,@aminseif89,2024-03-30T13:53:23.000Z,"A terrorist Zionist from #israel, feeling happy about dead civilians. #palestine will be free and we will sing on Zionists graves."
14,@xinfolive,2024-03-30T20:30:18.000Z," An hour ago, Israeli warplanes heavily bombarded areas of the city of Khan Yunis, located in the south of the Gaza Strip
#IsraÃ«l #Hamas #Palestine #Gaza #OTAN #Occident #GazaGÃ©nocide #USA #Europe #Yemen #Houthis"
15,@Africa_First1,2024-03-30T19:29:01.000Z,"The fake democracy of #USA.
#Israel
#Palestine
#GazaHoloucast"
16,@lilbigwitch,2024-03-30T20:23:03.000Z,"#HOUTHIS put MARITIME EMBARGO TO SANCTION #ZIONIST #ISRAEL FOR #GENOCIDE OF #PALESTINIAN PPL IN #GAZA

NOBODY DIED until 
@JoeBiden
 ILLEGALLY ATTACKED #YEMEN

BILLIONS OF TAXPAYER $ WASTED & DEATH TO FACILITATE SLAUGHTER IN #PALESTINE

#REMEMBERINNOVEMBER"
17,@Mariam23746326,2024-03-30T12:52:17.000Z,"Imagine singing a lullaby to dead bodies.
Only the IOF.
God is watching
#PALESTINE #IOF #israel #crime #USA"
18,@Bridgettekw,2024-03-30T20:20:24.000Z,"Palestine Protestors on bikes in Oakland, CA. #Oakland #rockridge #HappeningNow #TrendingNow #breakingnews #TwitterX #Palestine #Israel #war #socialmedia 
@Bridgettekw"
19,@siaartw,2024-03-30T20:19:24.000Z,"All those who complained about Palestinians blocking streets are silent about Israelis blocking streets. From Democracy to Zionism, What level of hypocrisy is this?

#Democracy #zionism #Israel #telaviv #Palestine"
,0,1,2
0,@quds_feed,2024-03-30T21:33:30.000Z," A large presence of the Iraqi masses in Tahrir Square in the capital, Baghdad, in support of the Palestinian people and the resistance in Gaza.

#ØºØ²Ø© #ÙÙ„Ø³Ø·ÙŠÙ† #ØºØ²Ø©_ØªØ­Øª_Ø§Ù„Ù‚ØµÙ #Ø·ÙˆÙØ§Ù†_Ø§Ù„Ø£Ù‚ØµÙ‰
#Gaza #GazaUnderAttack #Palestine #Photography #News #Israel #Occupation

https://chat.whatsapp.com/IUyQ6UDOxGz8g6R9hsMyXJâ€¦"
1,@KokabelM,2024-03-30T20:44:06.000Z,"Children are starving in Sudan too!
#gaza #rsf #palestine  #israel #unrwa 
#KeepEyesOnSudan"
2,@BeatriceStrouf,2024-03-30T20:59:15.000Z,#Fondamental #Sionisme #PeupleAutochtone #IndigÃ¨neDuSionisme #JudaÃ¯sme #IsraÃ«l #Palestine
3,@Idontcare3232,2024-03-30T21:31:26.000Z,"#Israel #Gaza #Gazze #Filistin #Palestine #Hamas #gazaunderattack #ceasefire #Trending #FreePalestine #Palestina #USA #MedioOriente #PalestinaLibre
Dear Hamas. We're almost halfway through the deck."
4,@domipre2016,2024-03-30T17:04:10.000Z,"But let them chase him away, this thug from #Netanyahou ! #israel #gaza #palestine #bfmtv #lci #cnews #lcp #franceinfo #franceinter"
5,@sloughpsc,2024-03-30T21:30:07.000Z,"London March for #Palestine today. The scroll goes on and on with the names of 33,000 martyrs murdered by #Israel in their #genocide of #Gaza"
6,@BasseCourFr,2024-03-30T21:29:30.000Z,"""Israel maintains pressure on Gaza as deaths linked to aid distributions increase. #Gaza #IsraÃ«l #Palestine """
7,@BlueMemey,2024-03-30T21:29:29.000Z,Think about it. #pallywood #palestine #gaza #israel #idf #warcrimes
8,@war_noir,2024-03-30T21:29:21.000Z,"#Palestine / #Israel : ""Al-Aqsa Martyrs Brigades"" and ""Al-Quds Brigades"" carried out a joint attack on #IDF Troops in the vicinity of Al-Shifa Hospital in #Gaza.

The groups used a covert possible 60mm #Iran-made  DIO HM-14 mortar with M61 HE (High-explosive) mortar bombs."
9,@AmynDyayy91057,2024-03-30T21:26:17.000Z,#gaze #gaza #palestine #israel #sahyonism   #zionism #america #truth
10,@aliaskhalid,2024-03-30T21:25:19.000Z,â€œHell is empty all the demons are hereâ€ Shakespear #GazaFamine #Gaza #Tsahal #Israel #Palestine
11,@JudithKlinger1,2024-03-30T18:58:00.000Z,"My respect to the upstanding citizens in #Israel who are relentlessly taking to the streets and protesting because they are fed up with #Netanjahu and the other right-wing extremist criminals who are hiding behind the government bench.

#Gaza #Palestine"
12,@WHUFCIrons4life,2024-03-30T21:23:49.000Z,"These Muslims, champagne socialist leftists, crusties, and â¦
@jeremycorbyn
â© fanatics attacked police for arresting a TERROR suspect today in London. Think about that for a moment. #London #Hamas #Gaza #Palestine #Labour #Israel."
13,@MakeItAsOne,2024-03-30T17:46:46.000Z,"Some still #deny the #genocide in #Palestine...

This is what #zionism (#Israel/ #USA and #Europe) is doing to #Palestinian #children.

This is what #presidents like #Milei support.

#IsraelIsATerroristState 
#StopTheGenocide
#DismantleIsrael
#FreePalestine"
14,@paran_tweets,2024-03-30T21:21:25.000Z,"Can you show me an official document showing the land belonged to the palestinians please?
Thank you.
Oh and please explain who were the hebrew people living here for thousands of years.
Thanks again
#gaza #usa #israel #russia #ukraine #palestine #hamas #FreePalesine"
15,@InfosMinutesFR,2024-03-30T21:21:01.000Z,  : Several thousand demonstrators in Tel Aviv against Netanyahu and an agreement with Hamas for the release of hostages. #Israel #Palestine #Gaza
16,@Tercron,2024-03-30T05:28:13.000Z,#Palestine #Israel
17,@ssaqalabbas,2024-03-30T16:59:47.000Z,"What #Israel is doing in #Palestine isn't a matter of religion anymore; it's a matter of humanity. Injustice anywhere is a threat to justice everywhere.
Britain, like any true democratic country, cannot stay indifferent to crimes against humanity by #Israel.
#PalestineLivesMatter"
18,@RNas71,2024-03-30T21:01:56.000Z,"Turkey has been selling Tel Aviv the boots the IDF tramples all over the Palestinian people with, for decades now. #israel #Gaza #Palestine"
19,@MirelaMonte,2024-03-29T13:16:38.000Z,"This cult is sick.

#WakeUpWorld #WakeUp 
#Israel #Gaza #Palestine #RedHeifer #prophecy #EndOfTimes #Armageddon"
,0,1,2
0,@quds_feed,2024-03-30T21:34:21.000Z," Urgent | Occupation aircraft targeted the vicinity of Kuwait Roundabout, southeast of Gaza City.

#ØºØ²Ø© #ÙÙ„Ø³Ø·ÙŠÙ† #ØºØ²Ø©_ØªØ­Øª_Ø§Ù„Ù‚ØµÙ #Ø·ÙˆÙØ§Ù†_Ø§Ù„Ø£Ù‚ØµÙ‰
#Gaza #GazaUnderAttack #Palestine #Photography #News #Israel #Occupation"
1,@KokabelM,2024-03-30T20:44:06.000Z,"Children are starving in Sudan too!
#gaza #rsf #palestine  #israel #unrwa 
#KeepEyesOnSudan"
2,@BeatriceStrouf,2024-03-30T20:59:15.000Z,#Fondamental #Sionisme #PeupleAutochtone #IndigÃ¨neDuSionisme #JudaÃ¯sme #IsraÃ«l #Palestine
3,@Idontcare3232,2024-03-30T21:31:26.000Z,"#Israel #Gaza #Gazze #Filistin #Palestine #Hamas #gazaunderattack #ceasefire #Trending #FreePalestine #Palestina #USA #MedioOriente #PalestinaLibre
Dear Hamas. We're almost halfway through the deck."
4,@domipre2016,2024-03-30T17:04:10.000Z,"But let them chase him away, this thug from #Netanyahou ! #israel #gaza #palestine #bfmtv #lci #cnews #lcp #franceinfo #franceinter"
5,@sloughpsc,2024-03-30T21:30:07.000Z,"London March for #Palestine today. The scroll goes on and on with the names of 33,000 martyrs murdered by #Israel in their #genocide of #Gaza"
6,@BasseCourFr,2024-03-30T21:29:30.000Z,"""Israel maintains pressure on Gaza as deaths linked to aid distributions increase. #Gaza #IsraÃ«l #Palestine """
7,@BlueMemey,2024-03-30T21:29:29.000Z,Think about it. #pallywood #palestine #gaza #israel #idf #warcrimes
8,@war_noir,2024-03-30T21:29:21.000Z,"#Palestine / #Israel : ""Al-Aqsa Martyrs Brigades"" and ""Al-Quds Brigades"" carried out a joint attack on #IDF Troops in the vicinity of Al-Shifa Hospital in #Gaza.

The groups used a covert possible 60mm #Iran-made  DIO HM-14 mortar with M61 HE (High-explosive) mortar bombs."
9,@AmynDyayy91057,2024-03-30T21:26:17.000Z,#gaze #gaza #palestine #israel #sahyonism   #zionism #america #truth
10,@aliaskhalid,2024-03-30T21:25:19.000Z,â€œHell is empty all the demons are hereâ€ Shakespear #GazaFamine #Gaza #Tsahal #Israel #Palestine
11,@JudithKlinger1,2024-03-30T18:58:00.000Z,"My respect to the upstanding citizens in #Israel who are relentlessly taking to the streets and protesting because they are fed up with #Netanjahu and the other right-wing extremist criminals who are hiding behind the government bench.

#Gaza #Palestine"
12,@WHUFCIrons4life,2024-03-30T21:23:49.000Z,"These Muslims, champagne socialist leftists, crusties, and â¦
@jeremycorbyn
â© fanatics attacked police for arresting a TERROR suspect today in London. Think about that for a moment. #London #Hamas #Gaza #Palestine #Labour #Israel."
13,@MakeItAsOne,2024-03-30T17:46:46.000Z,"Some still #deny the #genocide in #Palestine...

This is what #zionism (#Israel/ #USA and #Europe) is doing to #Palestinian #children.

This is what #presidents like #Milei support.

#IsraelIsATerroristState 
#StopTheGenocide
#DismantleIsrael
#FreePalestine"
14,@paran_tweets,2024-03-30T21:21:25.000Z,"Can you show me an official document showing the land belonged to the palestinians please?
Thank you.
Oh and please explain who were the hebrew people living here for thousands of years.
Thanks again
#gaza #usa #israel #russia #ukraine #palestine #hamas #FreePalesine"
15,@InfosMinutesFR,2024-03-30T21:21:01.000Z,  : Several thousand demonstrators in Tel Aviv against Netanyahu and an agreement with Hamas for the release of hostages. #Israel #Palestine #Gaza
16,@Tercron,2024-03-30T05:28:13.000Z,#Palestine #Israel
17,@ssaqalabbas,2024-03-30T16:59:47.000Z,"What #Israel is doing in #Palestine isn't a matter of religion anymore; it's a matter of humanity. Injustice anywhere is a threat to justice everywhere.
Britain, like any true democratic country, cannot stay indifferent to crimes against humanity by #Israel.
#PalestineLivesMatter"
18,@RNas71,2024-03-30T21:01:56.000Z,"Turkey has been selling Tel Aviv the boots the IDF tramples all over the Palestinian people with, for decades now. #israel #Gaza #Palestine"
19,@MirelaMonte,2024-03-29T13:16:38.000Z,"This cult is sick.

#WakeUpWorld #WakeUp 
#Israel #Gaza #Palestine #RedHeifer #prophecy #EndOfTimes #Armageddon"
